a (an)	[?, e?(?n)]	Ò»£¨¸ö¡¢¼ş¡­¡­£©
twice	[twa?s]	Á½´Î£»Á½±¶
twin	[tw?st]	Ö®Ò»
typical	[?t?p?k(?)l]	£¬ÓĞ´ú±íĞÔµÄ£¬ÌØÓĞµÄ
ugly	[??¨Àl?]	£»ÄÑ¿´µÄ
unable	[ju? ??n]	²»ÄÜµÄ£¬²»ÄÜÊ¤ÈÎµÄ
unbearable	[?n?be?r?b(?)l]	ÄÑÄÍµÃ,ÎŞ·¨½ÓÊÜµÄ
unbelievable	[?nb??li?v?b(?)l]	ÄÑÒÔÖÃĞÅµÄ
uncertain	[?s??t(?)n]	²»È·¶¨µÄ
uncle	[???k(?)l]	Êå,²®,¾Ë,¹Ã·ò,ÒÌ¸¸
uncomfortable	[?n?k?mft?b(?)l]	Êæ·şµÄ
unconditional	[?nk?n?d???n(?)l]	ÎŞÌõ¼ş£¬¾ø¶ÔµÄ
unconscious	[?n?k?n??s]	»èÃÔ,²»Ê¡ÈËÊÂµÄ
under	[??nd?(r)]	& prep.ÔÚ¡­ÏÂÃæ£¬Ïò¡­ÏÂÃæ
underground	[?nd??¨Àra?nd]	µØÏÂµÄ n. µØÌú
underline	[?nd??la?n]	ÔÚ¡­ÏÂ»®Ïß
understand (understood, understood)	[?nd??st?nd]	Ã÷°×;Àí½â
understanding	[?nd??st?nd??]	Àí½â
undertake (undertook, undertaken)	[?nd??te?k]	´ÓÊÂ£¬¸ºÔğ
undivided	[?nd??va?d?d]	µÄ£»×¨Ò»µÄ£» ×¨ĞÄµÄ
undo	[?n?du?]	ËÉ¿ª
unemployment	[?n?m?pl??m?nt]	Ê§Òµ,Ê§Òµ×´Ì¬
unfair	[?n?fe?(r)]	µÄ£¬²»¹«ÕıµÄ
unfit	[?n?f?t]	µÄ£¬²»ÏàÒËµÄ
unfold	[?n?f??ld]	Õ¹¿ª£¬´ò¿ª
unhappy	[?n?f??tj?n?tl?]	µÄ,ÉËĞÄµÄ
unhealthy	[?n?hel¦È?]	²»½¡¿µµÄ,²»ÎÀÉúµÄ
unimportant	[?n?m?p??t(e)nt]	²»ÖØÒªµÄ,ÎŞÒâÒå
union	[?ju?nj?n]	ÁªÃË£»¹¤»á
unique	[j??ni?k]	,¶ÀÒ»ÎŞ¶şµÄ
unit	[?ju?n?t]	µ¥Î»
unite	[j??na?t]	ÍÅ½á
universal	[ju?n??v??s(?)l]	£¬È«ÌåµÄ
unknown	[ju?n??v??s?t?]	µÄ
unless	[?n?les]	Èç¹û²»£¬³ı·Ç
unlike	[?n?la?k]	²»Ïñ£¬ºÍ¡­²»Í¬
unmarried	[?n?m?r?d]	£¬¶ÀÉíµÄ
unpleasant	[?n?plez(?)nt]	Óä¿ìµÄ
unrest	[?n?rest]	É§¶¯
unsafe	[?n?se?f]	µÄ£»Î£ÏÕµÄ
unsuccessful	[?ns?k?sesf?l]	,Ê§°ÜµÄ
until	[?n?t?l]	& conj.Ö±µ½¡­ÎªÖ¹
untrue	[?n?tru?]	µÄ£¬¼ÙµÄ
unusual	[?n?ju????l]	µÄ£¬Òì³£µÄ
unwilling	[?n?w?l??]	µÄ£¬ÃãÇ¿µÄ
up	[?p]	ÏòÉÏ£»ÔÚÉÏ·½£»ÆğÀ´£»ÔÚ¡­ÒÔÉÏ a. ÉÏÃæµÄ£¬ÏòÉÏµÄ£¬ÉÏĞĞµÄ n. ÉÏÉı£»ÉÏÆÂ£»ÉÏĞĞ£»·±ÈÙ v. ¾ÙÆğ£»ÄÃÆğ£»Ìá¸ß prep. Ïò(¸ß´¦)£»Ïò(ÔÚ)¡­¡­ÉÏ(Ãæ)ÓÎ
upon	[??p?n]	ÔÚ¡­¡­ÉÏÃæ
upper	[??p?(r)]	£¬½ÏÉÏµÄ
upset	[?p?set]	£¬¿àÄÕµÄ
upstairs	[?p?ste?z]	µ½Â¥ÉÏ
upward	[??pw?d]	ÏòÉÏ£»ÍùÉÏ
urban	[???b?n]	£¬¶¼ÊĞµÄ
urge	[??d?]	´ß´Ù£¬Á¦È°
urgent	[???d??nt]	£¬½ôÆÈµÄ
use	[ju?z]	& vt.ÀûÓÃ,Ê¹ÓÃ,Ó¦ÓÃ
useful	[?ju?sf?l]	£¬ÓĞÒæµÄ
user	[?ju?z?]	£»ÓÃ»§
usual	[?ju????l]	£¬Æ½³£µÄ
usually	[?ju????l?]	Í¨³££¬¾­³£
vacation	[v??ke??(?)n]	Ğİ¼Ù
vacant	[?ve?k?nt]	£¬Î´±»Õ¼ÓÃµÄ
vague	[ve?¨À]	£¬½ôÆÈµÄ
vain	[ve?n]	£¬×ÔÊÓ¹ı¸ßµÄ£¬Í½ÀÍµÄ£¬ÎŞĞ§µÄ
valid	[?v?l?d]	ÓĞĞ§µÄ,ºÏÀíµÄ,ÓĞ¸ù¾İµÄ
valley	[?v?l?]	Ïª¹È
valuable	[?v?lj??b(?)l]	£¬¹óÖØµÄ
value	[?v?lju?]	Òæ´¦
variety	[v??ra??t?]	ÖÖÀà
various	[?ve?r??s]	ÑùµÄ£¬²»Í¬µÄ
vase	[v¨»?z; (US) ve?s]	£¨»¨£©Æ¿£»Æ¿ÊÎ
vast	[v¨»?st; (US) v?st]	£¬¹ãÀ«µÄ
veal	[vi?l]	£¨Ê³ÓÃ£©Ğ¡Å£Èâ
vehicle	[?vi??k(?)l; (US) ?vi?h?kl]	¾ß£¬³µÁ¾
version	[?v???(?)n; (US) ?v?r?n]	±äÖÖ£¬¸ÄĞ´±¾
vertical	[?v??t?k(?)l]	£¬×İÏòµÄ
very	[?ver?]	ºÜ£¬·Ç³£
vest	[vest]	ÄÚÒÂ
via	[?va??]	¾­¹ı£¨Ä³µØ£©£¬Í¨¹ı
vice	[va?s]	²»µÀµÂĞĞÎª
victim	[?v?kt?m]	£¬ÎşÉüÆ·
video	[?v?d???]	ÊÓÆµ
videophone	['vidi??f??n]	»°
view	[vju?]	¼û½â;·ç¾°,¾°É«
village	[?v?l?d?]	Ïç´å
violate	[?va??le?t]	·¨ÂÉ¡¢Ğ­ÒéµÈ£©£¬ÇÖ·¸
violence	[?va??l?ns]	Îª
violinist	[va???l?n?st]	£¬ÌáÇÙÊÖ
virtue	[?v??tju?]	ÕıÖ±µÄÆ·ĞĞ,µÂĞĞ
virus	[?va??r?s]	²¡¶¾
visa	[?vi?z?]	±³Ç©
visit	[?vi?z?]	& vt. ²Î¹Û£¬·ÃÎÊ£¬°İ·Ã
visitor	[?v?z?t?(r)]	£¬²Î¹ÛÕß
visual	[?v??j??l]	£¬ÊÓ¾õµÄ
vital	[?va?t(?)l]	ÉÙµÄ£¬¶Ô¡­¼«ÖØÒªµÄ
vivid	[?v?v?d]	±ÆÕæµÄ£¬ÏÊÃ÷µÄ
vocabulary	[v??k?bj?l?r?]	´Ê»ã±í
voice	[v??s]	; ÓïÌ¬
voluntary	[?v?l?nt?r?]	£¬Ö÷¶¯µÄ
vote	[v??t]	Ñ¡¾Ù£¬Í¶Æ±
voyage	[?v???d?]	ÂÃĞĞ
wag	[?v???d?]	°Ú¶¯
wage	[we?d?]	¹¤Ç®£¬±¨³ê
waist	[we?st]	Ñü£¬Ñü²¿£¬ÑüÎ§
wait	[we?t]	µÈ£¬µÈºò
waiter	[?we?t?(r)]	£¨²ÍÌü£©ÄĞ·şÎñÔ±
waiting -room	[?we?t??- r?m]	ºòÕïÊÒ,ºò³µÊÒ
waitress	[tres]	Ô±
wake (woke, woken)	[we?k]	ĞÑÀ´,½ĞĞÑ
walk	[w??k]	& v. ²½ĞĞ£»É¢²½
wallet	[?w?l?t]	(·ÅÇ®,Ö¤¼şµÈµÄ)Æ¤¼Ğ
walnut	[?w??ln?t]	ºúÌÒ
wander	[?w?nd?(r)]	ÂşÓÎ,ÓÎµ´,Âş²½,Á÷ÀË
want	[w?nt; (US) w??nt]	Ïë,ÏëÒª,ĞèÒª,±ØÒª
ward	[w??d]	¿´»¤,²¡·¿,ÊÕÈİËù
warehouse	[?we?ha?s]	»õÕ»
warm	[w??m]	,ÎÂÅ¯µÄ;ÈÈÇéµÄ
warmth	[w??m¦È]	ÎÂÅ¯
war	[w??(r)]	£¬Ô¤ÏÈÍ¨Öª
wash	[?w??n??]	Ï´(µÓ)³åÏ´,Ï´¼Á,ÆÃ½¦,Ï´µÄÒÂ·ş v.Ï´(µÓ),³åÏ´,Á÷¹ı,ÅªÊª
waste	[we?st]	& vt. ÀË·Ñ
watch	[w?t?]	¹Û¿´£¬×¢ÊÓ£»µ±ĞÄ£¬×¢Òâ n. ÊÖ±í£¬±í
water	[?w??t?(r)]	½½Ë®
wave	[we?v]	£¨ÈÈ¡¢¹â¡¢ÉùµÈµÄ£©²¨£¬²¨ÀË v. »ÓÊÖ£¬»Ó¶¯£¬²¨¶¯
way	[we?]	Â·£¬Â·Ïß£»·½Ê½£¬ÊÖ¶Î
web	[web]	Íø£¬Íø×´Îï
weak	[wi?k]	ÈõµÄ£¬µ­µÄ
wealth	[wel¦È]	²Æ¸»
wear (wore, worn)	[we?(r)]	´©£¬´÷
wedding	[?wed??]	½á»é
weed	[wi?d]	Ò°²İ
week	[wi?k]	ÖÜ
weep	[wi?p]	Á÷Àá
weigh	[we?]	³Æ¡­µÄÖØÁ¿£¬ÖØ£¨Èô¸É£©
weight	[we?t]	ÖØ£¬ÖØÁ¿
welcome	[?welk?m]	n. & v.»¶Ó­ a. ÊÜ»¶Ó­µÄ
welfare	[?welfe?(r)]	¸£Àû
well	[wel]	(better, best) ad. ºÃ,ÁîÈËÂúÒâµØ,ÍêÈ«µØ a.ºÃµÄ,,½¡¿µµÄint. ±íÊ¾¾ªÑÈÍ¬Òâ»òÓÌÔ¥µÈ,ÒàÓÃÓÚ½Ó»°Óï;ºÃ°É,ÄÇÃ´,°¥Ñ½ n. ¾®
well-known	[wel- n??n]	³öÃû,ÖÚËùÖÜÖªµÄ
west	[west]	(ÔÚ)Î÷£»ÏòÎ÷,´ÓÎ÷À´µÄ ad. ÔÚÎ÷·½,ÏòÎ÷·½ n.Î÷²¿£»Î÷·½
western	[?west(?)n]	£¬Î÷²¿µÄ
wet	[wet]	³±µÄ,¶àÓêµÄ
what	[w?t; (US) hw¨»t]	Ê²Ã´,ÔõÃ´Ñù a. ¶àÃ´£¬ºÎµÈ£»Ê²Ã´
whatever	[w?t?ev?(r)]	& pron.ÎŞÂÛÊ²Ã´£¬²»¹ÜÊ²Ã´
wheel	[wi?l; (US) hwi?l]	ÂÖ£¬»úÂÖ
when	[wen]	µ±¡­µÄÊ±ºò ad. Ê²Ã´Ê±ºò£¬ºÎÊ±
whenever	[wen?ev?(r)]	Ã¿µ±£¬ÎŞÂÛºÎÊ±
where	[we?(r); (US) hwe?r]	ÍùÄÄÀï
which	[w?t?; (US) hw?t?]	ÄÇ(ÄÄ)Ò»¸ö£»ÄÇ(ÄÄ)Ò»Ğ© a.Õâ(ÄÄ)¸ö£»Õâ(ÄÄ)Ğ©£»ÎŞÂÛÄÄ¸ö(Ğ©)
whichever	[w?t??ev?(r)]	ÎŞÂÛÄÄ¸ö;ÎŞÂÛÄÄĞ©
while	[wa?l; (US) hwa?l]	ÔÚ¡­µÄÊ±ºò,ºÍ¡­Í¬Ê± n. Ò»»á¶ù£¬Ò»¶ÎÊ±¼ä
whisper	[?w?sp?(r)]	Ë½ÏÂËµ
whistle	[wa?t; (US) hwa?t]	¿ÚÉÚÉù
white	[wa?t; (US) hwa?t]	n. °×É«
whom	[hu?m]	(whoµÄ±ö¸ñ )
widespread	[?wa?dspred, -?spred]	·Ö²¼¹ãµÄ,ÆÕ±éµÄ
wild	[wa?ld]	µÄ£¬»ÄÁ¹µÄ£»Ò°ÉúµÄ£¬Ò°µÄ
wildlife	[?wa?ldla?f]	Îï
will	[w?l]	ÒÅÖö
will (would)	[w?l]	v. ½«,»á(±íÊ¾½«À´)£»Ô¸Òâ£¬Òª
willing	[?w?l??]	£» Ô¸ÒâµÄ
willingness	['wili?nis]	Ô¸Íû
win (won, won)	[w?n]	Ó®µÃ
wind	[w?nd]	·ç ?
wind(wound,wound)	[w?nd]	²ø£¬Á¬´ø£»òêÑÑ£¬ÍäÇú
windbreaker	['wind,breik?]	·çÒÂ,·À·ç(Æ¤)¼Ğ¿Ë
window	[?w?nd??]	¼ÆËã»úµÄ´°
windy	[?w?nd?]	£¬¶à·çµÄ
wing	[w??]	³á°ò
winter	[?w?nt?(r)]	¶¬¼¾
wipe	[wa?p]	²Á£»²Á¾»£»²Á¸É
wise	[wa?z]	Ó¢Ã÷µÄ,ÓĞ¼ûÊ¶µÄ
wish	[w??]	×£Ô¸ vt. Ï£Íû£¬ÏëÒª£¬×£Ô¸
with	[w??]	¹ØÓÚ,´øÓĞ,ÒÔ,ºÍ,ÓÃ,ÓĞ
withdraw	[w???dr??]	³·Àë
within	[w????n]	ÔÚ¡­¡­ÀïÃæ
woman ( ¸´women)	[?w?m?n]	¸¾Å®Å®ÈË
wonder	[?w?nd?(r)]	¶Ô¡­ÒÉ»ó£¬¸Ğµ½¾ªÆæ,ÏëÖªµÀ n. ¾ªÑÈ,¾ªÌ¾;Ææ¼£
wonderful	[?w?nd?f?l]	£¬¾«²ÊµÄ£»ÁË²»ÆğµÄ£»Ì«ºÃÁË
wood	[?w?nd?f?l]	Ä¾Í·,Ä¾²Ä,(¸´)Ê÷Ä¾,É­ÁÖ
woo	[w?l]	£¬ÑòÈŞ
woollen	['wulin]	£¬ÑòÃ«ÖÆµÄ
word	[w??d]	´Ê£¬µ¥´Ê£»»°
work	[w??k]	ÀÍ¶¯,ÊÂÇé vi. ¹¤×÷;(»úÆ÷¡¢Æ÷¹ÙµÈ)ÔË×ª,»î¶¯
worker	[?w??k?(r)]	¹¤×÷Õß
workmate	['w?:kf?:s]	¹¤ÓÑ
workplace	[w??kple?s]	¹¤×÷³¡Ëù£¬³µ¼ä
works	[w??ks]	×÷Æ·
world-famous	[w??ld- ?fe?m?s]	ÃûµÄ
worldwide	[?w??ldwa?d, -?wa?d]	ÇòµÄ£¬ÊÀ½ç·¶Î§µÄ
worm	[w??m]	,Èä³æ(ÓÈÖ¸òÇò¾)
worry	[?w?r?]	& v.·³ÄÕ,µ£ÓÇ,·¢Å­,À§ÈÅ
worse	[w??s]	(badµÄ±È½Ï¼¶)¸ü»µµÄ
worst	[w??st]	(badµÄ×î¸ß¼¶)×î»µµÄ
worth	[w??¦È]	ÓĞ¡­µÄ¼ÛÖµ,ÖµµÃ¡­µÄ
worthless	[?w??¦Èl?s]	Ã»ÓĞ¼ÛÖµ,Ã»ÓĞÓÃµÄ
worthwhile	[w??¦È?wa?l]	µÄ
would	[w?d, w?d]	v.£¨willµÄ¹ıÈ¥Ê±£©½«»á£¬´òËã£¬ÏëÒª£¬¹ıÈ¥³£³£
wound	[wu?nd]	ÉË,ÉËº¦ n.´´ÉË,ÉË¿Ú
wrist	[r?st]	Íó¹Ø½Ú
write	[ra?t]	(wrote, written) v. Ğ´£¬ÊéĞ´£»Ğ´×÷£¬ÖøÊö
writing	[ra?t]	Ğ´
wrong	[r??; (US) r???]	´íÎó,²»Õı³£,ÓĞÃ«²¡µÄ
X-ray	[eks-re?]	£»X¹â
yard	[j¨»?d]	Âë£»Ôº×Ó£»³¡µØ
yell	[jel]	ºğ½Ğ
yes	[jes]	ÊÇ£¬ºÃ£¬Í¬Òâ
yesterday	[?jest?de?]	& ad. ×òÌì
yet	[jet]	ÉĞ£¬»¹£¬ÈÔÈ»
you	[ju?, j?]	Äã£»ÄãÃÇ
your	[j??]	ÄãµÄ£»ÄãÃÇµÄ
yours	[j??z, j??z]	ÄãµÄ£»ÄãÃÇµÄ
youth	[ju?¦È]	ÇàÄê
yummy	[?j?m?]	µÄ
zebra -crossing	[?zebr?-?kr?s??]	ÈËĞĞºáµÀÏß£¨°ßÂíÏß£©
zero	[?z??r??]	& num.Áã,Áã¶È,Áãµã
zip	[z?p]	& n.À­¿ª(»ò¿ÛÉÏ)¡­¡­µÄÀ­Á´£»À­Á´
zip code(ÃÀ) =postcode	[z?p k??d]	(Ó¢)ÓÊÕşÇøºÅ
zone	[zu?]	·¶Î§
zoom	[zu?m]	¶¯£¬Ñ¸ËÙÇ°Íù£¬ÃÍÕÇ
